{
    data: [{
            "review": "বাংলাদেশের অনুদ্ঘাটিত ইতিহাসের চমকপ্রদ এক উপাখ্যান এ গ্রন্থ- ব্লাড অব দ্য প্রিন্সেস। এ উপাখ্যান পাখনা মেলেছে সে সময়ে, যখন মুলকে বাংলার দখলদারিত্ব ছিলো দিল্লির মুঘল সালতানাতের হাতে। ইতিহাস যুদ্ধ জীবন ধর্ম প্রেম ও হাসি-কান্নার কড়ি গেঁথে নির্মিত এ গ্রন্থ। সময়ের ধূলি আস্তরে চাপা পড়া নিকট অতীতের এক অনবদ্য উপাখ্যান। এ গ্রন্থ এমন এক ইতিহাস তুলে এনেছে যার তালাশ ছিলো না বহুদিন ইতিহাসের পাতায়। ষোড়শ শতকের অবিভক্ত ভারতবর্ষের আসামের রাজা কৃষ্ণকুমার ও বাংলার সুলতান আলি কুলি খানের মাঝে সংঘটিত রোমহর্ষক যুদ্ধের বিস্ময়কর উত্থান-পতনের দাস্তানঋদ্ধ এ গ্রন্থ।\r\nমোট পাঁচ খণ্ডের বিশাল আকারের উপন্যাসের প্রথম খণ্ড এটি। দ্বিতীয় খণ্ড ‘ব্লাড অব দ্য প্রিন্সেস’ও প্রকাশিত হয়েছে সম্প্রতি। উপন্যাসটি বাংলায় অনুবাদ করে বাংলা ঐতিহাসিক উপন্যাস অঙ্গনকে ঋদ্ধ ও সমৃদ্ধ করেছেন কাজী আবুল কালাম সিদ্দীক। তার অনুবাদে পাঠক পাবেন অনকোরা স্বাদ, অনবদ্য গদ্যের গতিময়তা, শব্দ ও মর্মের প্রাণোচ্ছল কলমুখরতা এবং ইতিহাসের পথ ধরে হেঁটে যাবেন একটি অনুন্মোচিত বাংলাদেশের মানচিত্রে।",
            "tags": "রাজকুমারী, অনুবাদ, রহস্য, গোয়েন্দা, ভৌতিক, থ্রিলার",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "10",
            "name": "রাজকুমারী - ১ : দ্য সিক্রেট অব দ্য টেম্পল(হার্ডকভার)",
            "author": "ড. করম হোসাইন শাহরাহি , কাজী আবুল কালাম সিদ্দীক",
            "page": "২৬৪",
            "publisher": "নবপ্রকাশ",
            "preview": "260c61e93_121954.jpg",
            "year": "২০১৬",
            "price": "৩০০",
            "discount": "১৮০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "এ এক অনবদ্য ইতিহাসের চিত্তাকর্ষক উপাখ্যান। এক চেপে রাখা ইতিহাসের মোড়ক উন্মোচন। উপন্যাসটি শুরু একজন নারীর করুন দুঃখগাঁথা কাহিনী দিয়ে। বিমলা দেবী। ভদ্রেক নামক ছোট্ট এক গ্রামের রাম দাসের কন্যা। রূপে গুনে অনন্যা বিমলা জগন্নাথ মন্দিরে আরতি ও অর্চনার মেলায় ধর্মীয় অনুষঙ্গ হিসেবে অংশগ্রহণের উদ্দেশ্যে গমন করে বান্ধবী কামিনীর সাথে। আসাম, ভুটান, নেপাল, বাংলা ও হিন্দুস্থানের দূর-দূরান্ত থেকে হাজার হাজার তীর্থযাত্রী নিজ নিজ কুমারী কন্যাদের নিয়ে সমবেত হয় এই জগন্নাথ মন্দিরে। উদ্দেশ্য জগন্নাথ দেবতার পূজা অর্চনা করা। নিয়ম মত শত শত সুন্দরী কন্যাদের মধ্য থেকে বিমলাকে সেরা সুন্দরী কন্যা হিসেবে বাছাই করা হয় এবং দেবতা ভগবানের দেবী হিসেবে মুল্যবান মুকুট পরানো হয়। বিমলা জানতো সে শুধুই দেবতার দেবী হিসেবে আগামী একবছরের জন্য জগন্নাথ দেবী রূপে নিযুক্ত হয়েছে। কিন্তু রাতের অন্ধকারে বিমলা অনুভব করে তার ওপর শারীরিক অত্যাচার হচ্ছে এবং মন্দিরের মহাত্মা ও মহাদেব উভয়ই জগন্নাথ দেবতার অবতার হিসেবে নিজেদের দাবি করে রাতভর পাশবিক অত্যাচার চালায়।বাংলা-বিহার-উড়িষ্যার সুরম্য অতীত আর ঝঞ্ঝাবিক্ষুব্ধ লড়াইয়ের দাস্তান প্রাঞ্জল ভাষায় বিবৃত হয়েছে এ গ্রন্থে। এ গ্রন্থ কেবল একটি উপন্যাস নয়, এ গ্রন্থ এমন এক ইতিহাসের জানান দিয়ে গেছে- যে ইতিহাসের তালাশ ছিলো না বহুদিন ইতিহাসের পাতায়। ষোড়শ শতকের বাংলার সুলতান আলি কুলি খানের বীরত্ব আর শৌর্যের কীর্তিগাথা যেমন মোড়ক খুলেছে সাহসী কলমে, তেমনি মুখোশ উন্মোচিত হয়েছে সেইসব লোকদের, যারা একদিন বাংলার বুক থেকে মুছে দিতে চেয়েছিলো ইসলাম ও মুসলমানিত্বের পরিচয়। এ গ্রন্থ মুলকে বাঙলায় ইসলামের এক বিজয় নিনাদ। এ গ্রন্থ ইনসানিয়্যাতের ঝাণ্ডাকে উড্ডীন করেছে সদর্পে। সাম্প্রদায়িক সম্প্রীতি আর মানবপ্রীতির বন্ধনকে তুলে ধরেছে সবকিছুর ঊর্ধ্বে। লড়াই, রাজ্য-রাজা, ষড়যন্ত্র, প্রেম, ভালোবাসা, বিরহ, অশ্রু আর যুদ্ধদিনের জমাট কাহিনি সাজানো আছে ‘রাজকুমারী’র পরতে পরতে।",
